@phdr type=NOTE offset=0x1800
00000005 00000148 00000001 "CORE" 00 00 00 00
00000003 00000004 00000005
000b 0000
"pr_sigpe"
"pr_sigho"
"_pid"
"ppid"
"pgrp"
"_sid"
0000000000000000 "pr_utime"
0000000000000000 "pr_stime"
0000000000000000 "pr_cutim"
0000000000000000 "pr_cstim"
"     r15"
"     r14"
"     r13"
"     r12"
"     rbp"
"     rbx"
"     r11"
"     r10"
"      r9"
"      r8"
"     rax"
"     rcx"
"     rdx"
"     rsi"
"     rdi"
"orig_rax"
"     rip"
"      cs"
"  rflags"
"     rsp"
"      ss"
" fs_base"
" gs_base"
"      ds"
"      es"
"      fs"
"      gs"

@phdr type=LOAD offset=0x2000 paddr=0x2000000 vaddr=0xffff880002000000 memsz=0x1000
41 42 43 44 45 46 47 48
