@phdr type=NOTE offset=0x1800
00000005 00000148 00000001 "CORE" 00 00 00 00
00000003 00000004 00000005
000b 0000
"pr_sigpe"
"pr_sigho"
"_pid"
"ppid"
"pgrp"
"_sid"
0000000000000000 "pr_utime"
0000000000000000 "pr_stime"
0000000000000000 "pr_cutim"
0000000000000000 "pr_cstim"
"psw.mask"
"psw.addr"
"      r0"
"      r1"
"      r2"
"      r3"
"      r4"
"      r5"
"      r6"
"      r7"
"      r8"
"      r9"
"     r10"
"     r11"
"     r12"
"     r13"
"     r14"
"     r15"
"  a0"
"  a1"
"  a2"
"  a3"
"  a4"
"  a5"
"  a6"
"  a7"
"  a8"
"  a9"
" a10"
" a11"
" a12"
" a13"
" a14"
" a15"
" orig_r2"

@phdr type=LOAD offset=0x2000 paddr=0x2000000 vaddr=0xffff880002000000 memsz=0x1000
41 42 43 44 45 46 47 48
