@phdr type=NOTE offset=0x1800
00000005 00000188 00000001 "CORE" 00 00 00 00
00000003 00000004 00000005
000b 0000
"pr_sigpe"
"pr_sigho"
"_pid"
"ppid"
"pgrp"
"_sid"
0000000000000000 "pr_utime"
0000000000000000 "pr_stime"
0000000000000000 "pr_cutim"
0000000000000000 "pr_cstim"
"      x0"
"      x1"
"      x2"
"      x3"
"      x4"
"      x5"
"      x6"
"      x7"
"      x8"
"      x9"
"     x10"
"     x11"
"     x12"
"     x13"
"     x14"
"     x15"
"     x16"
"     x17"
"     x18"
"     x19"
"     x20"
"     x21"
"     x22"
"     x23"
"     x24"
"     x25"
"     x26"
"     x27"
"     x28"
"     x29"
"      lr"
"      sp"
"      pc"
"  pstate"
00000000 00000000

@phdr type=LOAD offset=0x2000 paddr=0x2000000 vaddr=0xffff880002000000 memsz=0x1000
41 42 43 44 45 46 47 48
