@phdr type=NOTE offset=0x1800
00000005 00000178 00000001 "CORE" 00 00 00 00
00000003 00000004 00000005
000b 0000
"pr_sigpe"
"pr_sigho"
"_pid"
"ppid"
"pgrp"
"_sid"
0000000000000000 "pr_utime"
0000000000000000 "pr_stime"
0000000000000000 "pr_cutim"
0000000000000000 "pr_cstim"
"      pc"
"      ra"
"      sp"
"      gp"
"      tp"
"      t0"
"      t1"
"      t2"
"      s0"
"      s1"
"      a0"
"      a1"
"      a2"
"      a3"
"      a4"
"      a5"
"      a6"
"      a7"
"      s2"
"      s3"
"      s4"
"      s5"
"      s6"
"      s7"
"      s8"
"      s9"
"     s10"
"     s11"
"      t3"
"      t4"
"      t5"
"      t6"
00000000 00000000

@phdr type=LOAD offset=0x2000 paddr=0x2000000 vaddr=0xffff880002000000 memsz=0x1000
41 42 43 44 45 46 47 48
